to_pincode,branch_name,branch_code,cluster_code
462030,Bhopal_Extended ODA,BHOB1,IDRT1
462031,Bhopal,BHOB1,IDRT1
462036,Bhopal,BHOB1,IDRT1
462037,Bhopal,BHOB1,IDRT1
462044,South West Bhopal,BHOB1,IDRT1
463106,Bhopal,BHOB1,IDRT1
464001,Bhopal,BHOB1,IDRT1
464990,Bhopal,BHOB1,IDRT1
465001,Ujjain,UJNB1,IDRT1
465106,Indore,IDRT1,IDRT1
465110,Ujjain,UJNB1,IDRT1
465227,Ujjain,IDRT1,IDRT1
465441,Ujjain,IDRT1,IDRT1
465445,Ujjain,IDRT1,IDRT1
465447,Ujjain,IDRT1,IDRT1
465550,Ujjain,UJNB1,IDRT1
465667,Bhopal,BHOB1,IDRT1
466445,Bhopal_Extended ODA,BHOB1,IDRT1
466446,Bhopal_Extended ODA,BHOB1,IDRT1
466665,Bhopal_Extended ODA,BHOB1,IDRT1
470881,Jabalpur,JLRB1,IDRT1
471001,Satna,STAB1,IDRT1
473001,Bhopal,BHOB1,IDRT1
473551,Gwalior,GWLB1,IDRT1
473660,Gwalior,GWLB1,IDRT1
473665,Gwalior,GWLB1,IDRT1
473770,Gwalior,GWLB1,IDRT1
473775,Gwalior,GWLB1,IDRT1
473995,Gwalior,GWLB1,IDRT1
474006,Gwalior,GWLB1,IDRT1
475002,Gwalior,GWLB1,IDRT1
475005,Gwalior,GWLB1,IDRT1
475110,Gwalior,GWLB1,IDRT1
475661,Gwalior,GWLB1,IDRT1
476001,Gwalior,GWLB1,IDRT1
476115,Gwalior,GWLB1,IDRT1
476221,Gwalior,GWLB1,IDRT1
476224,Gwalior,GWLB1,IDRT1
476337,Gwalior,GWLB1,IDRT1
477001,Gwalior,GWLB1,IDRT1
477116,Gwalior,GWLB1,IDRT1
477117,Gwalior,GWLB1,IDRT1
477222,Gwalior,GWLB1,IDRT1
477557,Gwalior,GWLB1,IDRT1
480997,Jabalpur,JLRB1,IDRT1
482003,Jabalpur,JLRB1,IDRT1
482021,Jabalpur,JLRB1,IDRT1
483001,Jabalpur,JLRB1,IDRT1
483225,Jabalpur,JLRB1,IDRT1
483442,Jabalpur,JLRB1,IDRT1
483501,Jabalpur,JLRB1,IDRT1
483773,Jabalpur,JLRB1,IDRT1
483880,Jabalpur,JLRB1,IDRT1
484001,Jabalpur,JLRB1,IDRT1
484110,Jabalpur,JLRB1,IDRT1
484117,Jabalpur,JLRB1,IDRT1
484330,Jabalpur,JLRB1,IDRT1
484440,Jabalpur,JLRB1,IDRT1
484446,Jabalpur,JLRB1,IDRT1
484555,Jabalpur,JLRB1,IDRT1
484661,Jabalpur,JLRB1,IDRT1
484886,Jabalpur,JLRB1,IDRT1
485001,Satna,STAB1,IDRT1
485005,Satna,STAB1,IDRT1
485111,Satna,STAB1,IDRT1
485115,Satna,STAB1,IDRT1
485441,Satna,STAB1,IDRT1
485771,Satna,STAB1,IDRT1
485773,Satna,STAB1,IDRT1
486117,Satna,STAB1,IDRT1
486123,Satna,STAB1,IDRT1
486331,Satna,STAB1,IDRT1
486448,Satna,STAB1,IDRT1
486553,Satna,STAB1,IDRT1
486661,Satna,STAB1,IDRT1
486771,Satna,STAB1,IDRT1
486776,Satna,STAB1,IDRT1
487001,Jabalpur,JLRB1,IDRT1
487221,Jabalpur,JLRB1,IDRT1
487334,Jabalpur,JLRB1,IDRT1
487551,Jabalpur,JLRB1,IDRT1
487770,Jabalpur,JLRB1,IDRT1
490042,Bhilai,BIAB1,IDRT1
491111,Bhilai,BIAB1,IDRT1
491221,Bhilai,BIAB1,IDRT1
491226,Bhilai,BIAB1,IDRT1
491228,Bhilai,BIAB1,IDRT1
491331,Bhilai,BIAB1,IDRT1
491441,Bhilai,BIAB1,IDRT1
491444,Bhilai,BIAB1,IDRT1
491995,Bhilai,BIAB1,IDRT1
493118,Bilaspur,PABB1,IDRT1
493331,Bilaspur,PABB1,IDRT1
493332,Bilaspur,PABB1,IDRT1
495113,Bilaspur,PABB1,IDRT1
495222,Bilaspur,PABB1,IDRT1
495330,Bilaspur,PABB1,IDRT1
495334,Bilaspur,PABB1,IDRT1
495442,Bilaspur,PABB1,IDRT1
495552,Bilaspur,PABB1,IDRT1
495555,Bilaspur,PABB1,IDRT1
495557,Bilaspur,PABB1,IDRT1
495559,Bilaspur,PABB1,IDRT1
495663,Bilaspur,PABB1,IDRT1
495668,Bilaspur,PABB1,IDRT1
495671,Bilaspur,PABB1,IDRT1
495689,Bilaspur,PABB1,IDRT1
495692,Bilaspur,PABB1,IDRT1
496001,Bilaspur,PABB1,IDRT1
496107,Bilaspur,PABB1,IDRT1
496111,Bilaspur,PABB1,IDRT1
496445,Bilaspur,PABB1,IDRT1
496450,Bilaspur,PABB1,IDRT1
752001,Bhubaneswar,BBIB1,IXWT1
752002,Bhubaneshwar_Extended ODA,BBIB1,IXWT1
752038,Bhubaneshwar_Extended ODA,BBIB1,IXWT1
752050,Bhubaneswar,BBIB1,IXWT1
752055,Bhubaneswar,BBIB1,IXWT1
752056,Bhubaneswar,CTCB1,IXWT1
752057,Bhubaneswar,BBIB1,IXWT1
752062,Bhubaneshwar_Extended ODA,BBIB1,IXWT1
752064,Bhubaneshwar_Extended ODA,BBIB1,IXWT1
752106,Bhubaneswar,BBIB1,IXWT1
752111,Bhubaneswar,BBIB1,IXWT1
752115,Bhubaneshwar_Extended ODA,BBIB1,IXWT1
754029,Cuttack,CTCB1,IXWT1
754103,Cuttack,CTCB1,IXWT1
754119,Cuttack,CTCB1,IXWT1
754134,Cuttack,CTCB1,IXWT1
754135,Cuttack,CTCB1,IXWT1
754136,Cuttack,CTCB1,IXWT1
754201,Cuttack,CTCB1,IXWT1
754205,Cuttack,CTCB1,IXWT1
754206,Cuttack,CTCB1,IXWT1
754207,Cuttack,CTCB1,IXWT1
754208,Cuttack,CTCB1,IXWT1
754210,Cuttack,CTCB1,IXWT1
754293,Cuttack,CTCB1,IXWT1
754296,Cuttack,CTCB1,IXWT1
755008,Cuttack,CTCB1,IXWT1
755009,Cuttack,CTCB1,IXWT1
756026,Balasore,BLSB1,IXWT1
756044,Balasore,BLSB1,IXWT1
756045,Balasore,BLSB1,IXWT1
756048,Balasore,BLSB1,IXWT1
757001,Balasore,BLSB1,IXWT1
757019,Balasore,BLSB1,IXWT1
757107,Balasore,BLSB1,IXWT1
759001,Cuttack,CTCB1,IXWT1
759016,Cuttack,CTCB1,IXWT1
760006,Berhampur,BAMB1,IXWT1
761010,Berhampur,BAMB1,IXWT1
761012,Berhampur,BAMB1,IXWT1
761013,Berhampur,BAMB1,IXWT1
761030,Berhampur,BAMB1,IXWT1
761104,Berhampur,BAMB1,IXWT1
761107,Berhampur,BAMB1,IXWT1
761111,Berhampur,BAMB1,IXWT1
761116,Berhampur,BAMB1,IXWT1
768201,Sambalpur,SBPB1,IXWT1
768212,Sambalpur,SBPB1,IXWT1
770017,Rourkela,RRKB1,IXWT1
770033,Rourkela,RRKB1,IXWT1
770036,Rourkela,RRKB1,IXWT1
770038,Rourkela,RRKB1,IXWT1
770040,Rourkela,RRKB1,IXWT1
801103,Patna,PATB1,IXWT1
801104,Patna,PATB1,IXWT1
801109,Patna,PATB1,IXWT1
801110,Patna,PATB1,IXWT1
801301,Patna,PATB1,IXWT1
801302,Patna,PATB1,IXWT1
801305,Patna,PATB1,IXWT1
801306,Patna,PATB1,IXWT1
802160,Patna,PATB1,IXWT1
802210,Patna,PATB1,IXWT1
802219,Patna,PATB1,IXWT1
802301,Patna,PATB1,IXWT1
802302,Patna,PATB1,IXWT1
802312,Patna,PATB1,IXWT1
802314,Patna,PATB1,IXWT1
803108,Patna,PATB1,IXWT1
803110,Patna,PATB1,IXWT1
803118,Patna,PATB1,IXWT1
803212,Patna,PATB1,IXWT1
803213,Patna,PATB1,IXWT1
803214,Patna,PATB1,IXWT1
804407,Patna,PATB1,IXWT1
804408,Patna,PATB1,IXWT1
804417,Patna,PATB1,IXWT1
804452,Patna,PATB1,IXWT1
804453,Patna,PATB1,IXWT1
805110,Gaya,GAYB1,IXWT1
811201,Bhagalpur,BGPB1,IXWT1
811202,Bhagalpur,BGPB1,IXWT1
811211,Bhagalpur,BGPB1,IXWT1
811213,Bhagalpur,BGPB1,IXWT1
811214,Bhagalpur,BGPB1,IXWT1
811307,Bhagalpur,BGPB1,IXWT1
811311,Bhagalpur,BGPB1,IXWT1
813101,Bhagalpur,BGPB1,IXWT1
813102,Bhagalpur,BGPB1,IXWT1
813103,Bhagalpur,BGPB1,IXWT1
813107,Bhagalpur,BGPB1,IXWT1
813108,Bhagalpur,BGPB1,IXWT1
813113,Bhagalpur,BGPB1,IXWT1
813205,Bhagalpur,BGPB1,IXWT1
813212,Bhagalpur,BGPB1,IXWT1
813221,Bhagalpur,BGPB1,IXWT1
813222,Bhagalpur,BGPB1,IXWT1
815351,Dhanbad,DBDB1,IXWT1
815352,Dhanbad,DBDB1,IXWT1
824101,Gaya,GAYB1,IXWT1
824113,Gaya,GAYB1,IXWT1
824124,Gaya,GAYB1,IXWT1
824201,Gaya,GAYB1,IXWT1
824208,Gaya,GAYB1,IXWT1
824236,Gaya,GAYB1,IXWT1
825330,Ranchi_Extended ODA,IXRB1,IXWT1
828114,Dhanbad,DBDB1,IXWT1
828122,Dhanbad,DBDB1,IXWT1
828129,Dhanbad,DBDB1,IXWT1
828135,Dhanbad,DBDB1,IXWT1
828202,Dhanbad,DBDB1,IXWT1
828203,Dhanbad,DBDB1,IXWT1
828204,Dhanbad,DBDB1,IXWT1
828205,Dhanbad,DBDB1,IXWT1
828303,Bokaro,BKRB1,IXWT1
828305,Dhanbad,DBDB1,IXWT1
828306,Dhanbad,DBDB1,IXWT1
828401,Dhanbad,DBDB1,IXWT1
829102,Ranchi,IXRB1,IXWT1
829103,Ranchi_Extended ODA,IXRB1,IXWT1
829104,Bokaro,BKRB1,IXWT1
829112,Bokaro,BKRB1,IXWT1
829117,Ranchi_Extended ODA,IXRB1,IXWT1
829119,Ranchi,IXRB1,IXWT1
829135,Ranchi_Extended ODA,IXRB1,IXWT1
829143,Ranchi,IXRB1,IXWT1
829144,Bokaro,BKRB1,IXWT1
829210,Ranchi_Extended ODA,IXRB1,IXWT1
831002,Jamshedpur Branch,IXWT1,IXWT1
832301,Jamshedpur_Extended ODA,IXWT1,IXWT1
832303,Jamshedpur Branch,IXWT1,IXWT1
832401,Jamshedpur Branch,IXWT1,IXWT1
832402,Jamshedpur Branch,IXWT1,IXWT1
832404,Jamshedpur Branch,IXWT1,IXWT1
833220,Jamshedpur Branch,IXWT1,IXWT1
835101,Ranchi,IXRB1,IXWT1
835202,Ranchi,IXRB1,IXWT1
835205,Ranchi 2,IXRB1,IXWT1
835210,Ranchi,IXRB1,IXWT1
835219,Ranchi,IXRB1,IXWT1
835221,Ranchi 2,IXRB1,IXWT1
835227,Ranchi_Extended ODA,IXRB1,IXWT1
835234,Ranchi,IXRB1,IXWT1
835301,Ranchi,IXRB1,IXWT1
835302,Ranchi_Extended ODA,IXRB1,IXWT1
841208,Patna,PATB1,IXWT1
841214,Patna,PATB1,IXWT1
841220,Patna,PATB1,IXWT1
841221,Patna,PATB1,IXWT1
841226,Patna,PATB1,IXWT1
841232,Patna,PATB1,IXWT1
841234,Patna,PATB1,IXWT1
841237,Patna,PATB1,IXWT1
841240,Patna,PATB1,IXWT1
841241,Patna,PATB1,IXWT1
841301,Patna,PATB1,IXWT1
841305,Patna,PATB1,IXWT1
841405,Patna,PATB1,IXWT1
841406,Patna,PATB1,IXWT1
841408,Patna,PATB1,IXWT1
841414,Patna,PATB1,IXWT1
841416,Patna,PATB1,IXWT1
841417,Patna,PATB1,IXWT1
841418,Patna,PATB1,IXWT1
841419,Patna,PATB1,IXWT1
841423,Patna,PATB1,IXWT1
843103,Muzaffarpur,MZUB1,IXWT1
843104,Muzaffarpur,MZUB1,IXWT1
843116,Muzaffarpur,MZUB1,IXWT1
843120,Muzaffarpur,MZUB1,IXWT1
843125,Muzaffarpur,MZUB1,IXWT1
843128,Muzaffarpur,MZUB1,IXWT1
843129,Muzaffarpur,MZUB1,IXWT1
843301,Muzaffarpur,MZUB1,IXWT1
843302,Muzaffarpur,MZUB1,IXWT1
843316,Muzaffarpur,MZUB1,IXWT1
843320,Darbhanga,DBRB1,IXWT1
843327,Muzaffarpur,MZUB1,IXWT1
843328,Muzaffarpur,MZUB1,IXWT1
843329,Muzaffarpur,MZUB1,IXWT1
844101,Patna,PATB1,IXWT1
844102,Patna,PATB1,IXWT1
844122,Patna,PATB1,IXWT1
845302,Muzaffarpur,MZUB1,IXWT1
845304,Muzaffarpur,MZUB1,IXWT1
845305,Muzaffarpur,MZUB1,IXWT1
845401,Muzaffarpur,MZUB1,IXWT1
845411,Muzaffarpur,MZUB1,IXWT1
845414,Muzaffarpur,MZUB1,IXWT1
845416,Muzaffarpur,MZUB1,IXWT1
845420,Muzaffarpur,MZUB1,IXWT1
845428,Muzaffarpur,MZUB1,IXWT1
845433,Muzaffarpur,MZUB1,IXWT1
845435,Muzaffarpur,MZUB1,IXWT1
845437,Muzaffarpur,MZUB1,IXWT1
845456,Muzaffarpur,MZUB1,IXWT1
847102,Darbhanga,DBRB1,IXWT1
847103,Darbhanga,DBRB1,IXWT1
847104,Darbhanga,DBRB1,IXWT1
847105,Darbhanga,DBRB1,IXWT1
847107,Darbhanga,DBRB1,IXWT1
847108,Darbhanga,DBRB1,IXWT1
847203,Darbhanga,DBRB1,IXWT1
847211,Darbhanga,DBRB1,IXWT1
847226,Darbhanga,DBRB1,IXWT1
847229,Darbhanga,DBRB1,IXWT1
847230,Darbhanga,DBRB1,IXWT1
847233,Darbhanga,DBRB1,IXWT1
847235,Darbhanga,DBRB1,IXWT1
847236,Darbhanga,DBRB1,IXWT1
847239,Darbhanga,DBRB1,IXWT1
847303,Darbhanga,DBRB1,IXWT1
847304,Darbhanga,DBRB1,IXWT1
847307,Darbhanga,DBRB1,IXWT1
847337,Darbhanga,DBRB1,IXWT1
847402,Darbhanga,DBRB1,IXWT1
847404,Darbhanga,DBRB1,IXWT1
847408,Darbhanga,DBRB1,IXWT1
847410,Darbhanga,DBRB1,IXWT1
847423,Darbhanga,DBRB1,IXWT1
847452,Bhagalpur,BGPB1,IXWT1
848101,Muzaffarpur,MZUB1,IXWT1
848205,Darbhanga,DBRB1,IXWT1
848506,Darbhanga,DBRB1,IXWT1
851204,Bhagalpur,BGPB1,IXWT1
851213,Bhagalpur,BGPB1,IXWT1
851216,Bhagalpur,BGPB1,IXWT1
852111,Bhagalpur,BGPB1,IXWT1
852113,Bhagalpur,BGPB1,IXWT1
852122,Bhagalpur,BGPB1,IXWT1
852127,Bhagalpur,BGPB1,IXWT1
852131,Darbhanga,DBRB1,IXWT1
852132,Bhagalpur,BGPB1,IXWT1
852201,Darbhanga,DBRB1,IXWT1
852212,Darbhanga,DBRB1,IXWT1
852215,Bhagalpur,BGPB1,IXWT1
852218,Bhagalpur,BGPB1,IXWT1
852219,Bhagalpur,BGPB1,IXWT1
852220,Bhagalpur,BGPB1,IXWT1
852221,Darbhanga,DBRB1,IXWT1
853203,Bhagalpur,BGPB1,IXWT1
853204,Bhagalpur,BGPB1,IXWT1
854105,Bhagalpur,BGPB1,IXWT1
854301,Bhagalpur,BGPB1,IXWT1
854303,Bhagalpur,BGPB1,IXWT1
854304,Bhagalpur,BGPB1,IXWT1
854305,Bhagalpur,BGPB1,IXWT1
854315,Bhagalpur,BGPB1,IXWT1
854318,Bhagalpur,BGPB1,IXWT1
854326,Bhagalpur,BGPB1,IXWT1
854328,Bhagalpur,BGPB1,IXWT1
854330,Bhagalpur,BGPB1,IXWT1
854339,Bhagalpur,BGPB1,IXWT1
855107,Bhagalpur,BGPB1,IXWT1
855108,Bhagalpur,BGPB1,IXWT1
855114,Bhagalpur,BGPB1,IXWT1
855115,Bhagalpur,BGPB1,IXWT1
855116,Bhagalpur,BGPB1,IXWT1
303006,Jaipur 2,JAIT1,JAIT1
303338,Jaipur 2,JAIT1,JAIT1
303603,Jaipur_Extended ODA,JAIT1,JAIT1
303604,Jaipur_Extended ODA,JAIT1,JAIT1
303706,Jaipur 2,JAIT1,JAIT1
303712,Jaipur_Extended ODA,JAIT1,JAIT1
303807,Jaipur 2,JAIT1,JAIT1
305026,Bikaner,BKNB1,JAIT1
305204,Ajmer,AIIB1,JAIT1
305207,Ajmer,AIIB1,JAIT1
305401,Ajmer,AIIB1,JAIT1
305403,Ajmer,AIIB1,JAIT1
305404,Ajmer,AIIB1,JAIT1
305623,Ajmer,AIIB1,JAIT1
305624,Ajmer,AIIB1,JAIT1
305630,Ajmer,AIIB1,JAIT1
305801,Ajmer,AIIB1,JAIT1
305802,Ajmer,AIIB1,JAIT1
305812,Ajmer,AIIB1,JAIT1
305814,Ajmer,AIIB1,JAIT1
305816,Ajmer,AIIB1,JAIT1
305901,Ajmer,AIIB1,JAIT1
306401,Jodhpur,JDHB1,JAIT1
307001,Udaipur,UDRB1,JAIT1
307019,Udaipur,UDRB1,JAIT1
307022,Udaipur,UDRB1,JAIT1
307023,Udaipur,UDRB1,JAIT1
307026,Udaipur,UDRB1,JAIT1
307027,Udaipur,UDRB1,JAIT1
307030,Jodhpur,JDHB1,JAIT1
307501,Udaipur,UDRB1,JAIT1
307513,Udaipur,UDRB1,JAIT1
307801,Udaipur,UDRB1,JAIT1
311021,Bhilwara,BHLB1,JAIT1
311022,Bhilwara,BHLB1,JAIT1
311024,Bhilwara,BHLB1,JAIT1
311026,Bhilwara,BHLB1,JAIT1
311301,Bhilwara,BHLB1,JAIT1
311402,Bhilwara,BHLB1,JAIT1
311403,Bhilwara,BHLB1,JAIT1
311404,Bhilwara,BHLB1,JAIT1
311407,Udaipur,UDRB1,JAIT1
311601,Bhilwara,BHLB1,JAIT1
311602,Bhilwara,BHLB1,JAIT1
311603,Bhilwara,BHLB1,JAIT1
311604,Bhilwara,BHLB1,JAIT1
311801,Bhilwara,BHLB1,JAIT1
311803,Bhilwara,BHLB1,JAIT1
311804,Bhilwara,BHLB1,JAIT1
311805,Bhilwara,BHLB1,JAIT1
311806,Bhilwara,BHLB1,JAIT1
312001,Udaipur,UDRB1,JAIT1
312021,Udaipur,UDRB1,JAIT1
312022,Udaipur,UDRB1,JAIT1
312024,Udaipur_Extended ODA,UDRB1,JAIT1
312025,Udaipur,UDRB1,JAIT1
312201,Udaipur,UDRB1,JAIT1
312203,Udaipur,UDRB1,JAIT1
312205,Udaipur_Extended ODA,UDRB1,JAIT1
312206,Udaipur,UDRB1,JAIT1
312601,Udaipur,UDRB1,JAIT1
312604,Udaipur,UDRB1,JAIT1
312605,Udaipur,UDRB1,JAIT1
312612,Udaipur,UDRB1,JAIT1
312615,Udaipur,UDRB1,JAIT1
312617,Udaipur,UDRB1,JAIT1
312620,Udaipur,UDRB1,JAIT1
312622,Bhilwara,BHLB1,JAIT1
312901,Udaipur,UDRB1,JAIT1
313027,Udaipur,UDRB1,JAIT1
313031,Udaipur,UDRB1,JAIT1
313203,Udaipur,UDRB1,JAIT1
313205,Udaipur_Extended ODA,UDRB1,JAIT1
313211,Udaipur_Extended ODA,UDRB1,JAIT1
313301,Udaipur,UDRB1,JAIT1
313324,Udaipur_Extended ODA,UDRB1,JAIT1
313325,Udaipur_Extended ODA,UDRB1,JAIT1
313329,Udaipur,UDRB1,JAIT1
313331,Udaipur,UDRB1,JAIT1
313332,Udaipur,UDRB1,JAIT1
313334,Udaipur,UDRB1,JAIT1
313703,Udaipur,UDRB1,JAIT1
313705,Udaipur,UDRB1,JAIT1
313706,Udaipur_Extended ODA,UDRB1,JAIT1
313801,Udaipur,UDRB1,JAIT1
313802,Udaipur,UDRB1,JAIT1
313803,Udaipur,UDRB1,JAIT1
313901,Udaipur_Extended ODA,UDRB1,JAIT1
313905,Udaipur,UDRB1,JAIT1
314001,Udaipur,UDRB1,JAIT1
314011,Udaipur,UDRB1,JAIT1
314025,Udaipur,UDRB1,JAIT1
314029,Udaipur,UDRB1,JAIT1
322230,Jaipur,JAIT1,JAIT1
323001,KOTA,KTUB1,JAIT1
323022,KOTA,KTUB1,JAIT1
323024,KOTA,KTUB1,JAIT1
323303,KOTA,KTUB1,JAIT1
323601,KOTA,KTUB1,JAIT1
323603,KOTA,KTUB1,JAIT1
323803,KOTA,KTUB1,JAIT1
325203,KOTA,KTUB1,JAIT1
325204,KOTA,KTUB1,JAIT1
325205,KOTA,KTUB1,JAIT1
325208,KOTA,KTUB1,JAIT1
325219,KOTA,KTUB1,JAIT1
325220,KOTA,KTUB1,JAIT1
326001,KOTA,KTUB1,JAIT1
326502,KOTA,KTUB1,JAIT1
326513,KOTA,KTUB1,JAIT1
326514,KOTA,KTUB1,JAIT1
326517,KOTA,KTUB1,JAIT1
326518,KOTA,KTUB1,JAIT1
326530,KOTA,KTUB1,JAIT1
327001,Udaipur,UDRB1,JAIT1
327024,Udaipur,UDRB1,JAIT1
327031,Udaipur,UDRB1,JAIT1
327604,Udaipur,UDRB1,JAIT1
327605,Udaipur,UDRB1,JAIT1
327606,Udaipur,UDRB1,JAIT1
331803,Bikaner,BKNB1,JAIT1
331811,Bikaner,BKNB1,JAIT1
332023,Sikar,SIKB1,JAIT1
332311,Sikar,SIKB1,JAIT1
333001,Sikar,SIKB1,JAIT1
333026,Sikar,SIKB1,JAIT1
334001,Bikaner,BKNB1,JAIT1
334201,Bikaner,BKNB1,JAIT1
334302,Bikaner,BKNB1,JAIT1
334601,Bikaner,BKNB1,JAIT1
334802,Bikaner,BKNB1,JAIT1
334803,Bikaner,BKNB1,JAIT1
335001,Bikaner,BKNB1,JAIT1
335002,Bikaner,BKNB1,JAIT1
335023,Bikaner,BKNB1,JAIT1
335027,Bikaner,BKNB1,JAIT1
335501,Bikaner,BKNB1,JAIT1
335512,Bikaner,BKNB1,JAIT1
335513,Bikaner,BKNB1,JAIT1
335524,Bikaner,BKNB1,JAIT1
335701,Bikaner,BKNB1,JAIT1
335703,Bikaner,BKNB1,JAIT1
335704,Bikaner,BKNB1,JAIT1
335705,Bikaner,BKNB1,JAIT1
335803,Bikaner,BKNB1,JAIT1
335804,Bikaner,BKNB1,JAIT1
335805,Bikaner,BKNB1,JAIT1
341001,Bikaner,BKNB1,JAIT1
341023,Bikaner,BKNB1,JAIT1
341025,Bikaner,BKNB1,JAIT1
341026,Bikaner,BKNB1,JAIT1
341031,Bikaner,BKNB1,JAIT1
341302,Bikaner,BKNB1,JAIT1
341303,Bikaner,BKNB1,JAIT1
341503,Bikaner,BKNB1,JAIT1
341504,Bikaner,BKNB1,JAIT1
341505,Bikaner,BKNB1,JAIT1
341509,Bikaner,BKNB1,JAIT1
341510,Bikaner,BKNB1,JAIT1
341517,Bikaner,BKNB1,JAIT1
341542,Bikaner,BKNB1,JAIT1
342014,Jodhpur,JDHB1,JAIT1
342027,Jodhpur,JDHB1,JAIT1
342301,Jodhpur,JDHB1,JAIT1
342302,Jodhpur,JDHB1,JAIT1
342304,Jodhpur,JDHB1,JAIT1
342305,Jodhpur,JDHB1,JAIT1
342307,Jodhpur,JDHB1,JAIT1
342308,Jodhpur,JDHB1,JAIT1
342602,Jodhpur,JDHB1,JAIT1
342604,Jodhpur,JDHB1,JAIT1
342606,Jodhpur,JDHB1,JAIT1
342902,Bikaner,BKNB1,JAIT1
343001,Jodhpur,JDHB1,JAIT1
343029,Jodhpur,JDHB1,JAIT1
343041,Jodhpur,JDHB1,JAIT1
344001,Jodhpur,JDHB1,JAIT1
344021,Jodhpur,JDHB1,JAIT1
344022,Jodhpur,JDHB1,JAIT1
344026,Jodhpur,JDHB1,JAIT1
344031,Jodhpur,JDHB1,JAIT1
344032,Jodhpur,JDHB1,JAIT1
344043,Jodhpur,JDHB1,JAIT1
344502,Jodhpur,JDHB1,JAIT1
344704,Jodhpur,JDHB1,JAIT1
345021,Jodhpur,JDHB1,JAIT1
345025,Jodhpur,JDHB1,JAIT1
345028,Jodhpur,JDHB1,JAIT1
206002,Kanpur,KNUB1,LKOT1
206122,Kanpur,KNUB1,LKOT1
206127,Kanpur,KNUB1,LKOT1
206242,Kanpur,KNUB1,LKOT1
206244,Kanpur,KNUB1,LKOT1
206245,Kanpur,KNUB1,LKOT1
209101,Kanpur,KNUB1,LKOT1
209111,Kanpur,KNUB1,LKOT1
209202,Kanpur,KNUB1,LKOT1
209206,Kanpur,KNUB1,LKOT1
209208,Kanpur,KNUB1,LKOT1
209214,Kanpur,KNUB1,LKOT1
209302,Kanpur,KNUB1,LKOT1
209311,Kanpur,KNUB1,LKOT1
209402,Kanpur,KNUB1,LKOT1
209601,Kanpur,KNUB1,LKOT1
209602,Kanpur,KNUB1,LKOT1
209625,Kanpur,KNUB1,LKOT1
209721,Kanpur,KNUB1,LKOT1
209722,Kanpur,KNUB1,LKOT1
209725,Kanpur,KNUB1,LKOT1
209726,Kanpur,KNUB1,LKOT1
209841,South West Lucknow,LKOT1,LKOT1
209859,South West Lucknow,LKOT1,LKOT1
209862,Kanpur,KNUB1,LKOT1
209868,Kanpur,KNUB1,LKOT1
209881,Kanpur,KNUB1,LKOT1
210001,Kanpur,KNUB1,LKOT1
210201,Kanpur,KNUB1,LKOT1
210203,Kanpur,KNUB1,LKOT1
210205,Allahabad,IXDB1,LKOT1
210301,Kanpur,KNUB1,LKOT1
210427,Kanpur,KNUB1,LKOT1
210431,Kanpur,KNUB1,LKOT1
210502,Kanpur,KNUB1,LKOT1
210505,Kanpur,KNUB1,LKOT1
210507,Kanpur,KNUB1,LKOT1
212104,Allahabad,IXDB1,LKOT1
212107,Allahabad,IXDB1,LKOT1
212108,Allahabad,IXDB1,LKOT1
212201,Allahabad,IXDB1,LKOT1
212205,Allahabad,IXDB1,LKOT1
212207,Allahabad,IXDB1,LKOT1
212214,Allahabad,IXDB1,LKOT1
212216,Allahabad,IXDB1,LKOT1
212217,Allahabad,IXDB1,LKOT1
212301,Allahabad,IXDB1,LKOT1
212402,Allahabad,IXDB1,LKOT1
212404,Allahabad,IXDB1,LKOT1
212502,Allahabad,IXDB1,LKOT1
212507,Allahabad,IXDB1,LKOT1
212601,Kanpur,KNUB1,LKOT1
212652,Kanpur,KNUB1,LKOT1
212653,Kanpur,KNUB1,LKOT1
212655,Kanpur,KNUB1,LKOT1
212664,Kanpur,KNUB1,LKOT1
221006,Varanasi,VNSB1,LKOT1
221009,Varanasi,VNSB1,LKOT1
221101,Varanasi,VNSB1,LKOT1
221104,Varanasi,VNSB1,LKOT1
221116,Varanasi,VNSB1,LKOT1
221202,Varanasi,VNSB1,LKOT1
221206,Varanasi,VNSB1,LKOT1
221403,Varanasi,VNSB1,LKOT1
221502,Allahabad,IXDB1,LKOT1
221503,Allahabad,IXDB1,LKOT1
221505,Allahabad,IXDB1,LKOT1
221602,Mau,MAUB1,LKOT1
221712,Mau,MAUB1,LKOT1
221715,Mau,MAUB1,LKOT1
221717,Mau,MAUB1,LKOT1
222001,Varanasi,VNSB1,LKOT1
222002,Varanasi,VNSB1,LKOT1
222138,Varanasi,VNSB1,LKOT1
222139,Varanasi,VNSB1,LKOT1
222161,Varanasi,VNSB1,LKOT1
222201,Varanasi,VNSB1,LKOT1
223101,Varanasi,VNSB1,LKOT1
223222,Mau,MAUB1,LKOT1
223223,Mau,MAUB1,LKOT1
223224,Mau,MAUB1,LKOT1
223225,Mau,MAUB1,LKOT1
223227,Mau,MAUB1,LKOT1
224119,Faizabad,FZDB1,LKOT1
224120,Faizabad,FZDB1,LKOT1
224129,Ambedkar Nagar,ADNB1,LKOT1
224135,Ambedkar Nagar,GOPB1,LKOT1
224139,Ambedkar Nagar,ADNB1,LKOT1
224149,Ambedkar Nagar,ADNB1,LKOT1
224189,Faizabad,FZDB1,LKOT1
